claim,perspective,sup,lsup,lund,und,ns
929,10007,0,0,0,0,2
929,20199,1,0,1,0,0
929,20198,0,0,0,0,2
929,7516,0,0,0,0,2
929,7513,1,1,0,0,0
929,7512,2,0,0,0,0
929,20196,0,0,0,0,2
929,11351,0,1,1,0,0
929,20197,0,0,0,0,2
929,11352,0,1,0,0,1
929,20201,0,0,0,0,2
929,11000,0,0,1,0,1
929,18519,0,0,0,0,2
929,9941,0,1,0,0,1
929,18520,0,0,0,0,2
929,11355,0,0,1,0,1
929,11354,0,0,1,0,1
929,7517,0,0,0,0,2
929,20202,0,0,0,0,2
929,7514,0,0,2,0,0
67,506,0,0,0,2,0
67,9520,0,0,0,2,0
67,9511,0,0,1,0,1
67,504,1,1,0,0,0
67,9477,0,0,1,1,0
67,9513,1,0,0,0,1
67,9533,0,0,0,1,1
67,9530,0,0,0,0,2
67,9525,0,0,0,0,2
67,9522,0,0,0,2,0
67,9519,1,0,0,0,1
67,9527,0,0,0,0,2
67,507,0,0,2,0,0
67,9521,0,0,0,0,2
67,9508,0,0,0,0,2
67,9516,0,0,0,0,2
67,9507,0,0,0,0,2
67,508,0,0,0,2,0
67,9509,0,0,0,0,2
67,9528,0,0,0,0,2
67,9532,0,0,0,0,2
67,9531,0,0,1,0,1
67,9515,0,0,0,0,2
67,9514,0,0,0,0,2
67,9510,0,0,0,0,2
67,9524,0,0,0,0,2
67,9523,0,0,0,0,2
67,8850,0,0,0,0,2
67,9526,0,0,0,0,2
67,9512,0,0,0,0,2
67,9518,0,0,0,0,2
67,9529,0,0,0,0,2
67,503,2,0,0,0,0
67,505,1,0,0,0,1
67,9517,0,0,0,0,2
581,16883,0,2,0,0,0
581,16851,0,0,1,0,1
581,16855,0,1,0,0,1
581,4603,0,0,2,0,0
581,14483,0,1,1,0,0
581,16815,2,0,0,0,0
581,16838,1,1,0,0,0
581,4590,0,0,1,0,1
581,14143,1,0,1,0,0
581,13444,0,0,0,0,2
581,16828,0,0,0,2,0
581,4586,2,0,0,0,0
581,16891,0,0,0,0,2
581,16841,0,0,0,0,2
581,13436,1,0,0,0,1
581,16614,0,0,0,0,2
581,16881,0,0,1,1,0
581,16847,0,0,0,0,2
581,16846,0,0,0,0,2
581,4581,2,0,0,0,0
581,16860,0,0,2,0,0
581,16850,0,0,1,1,0
581,16867,0,0,0,0,2
581,9794,0,0,0,0,2
581,16830,0,0,0,0,2
581,4585,1,1,0,0,0
581,16836,0,0,1,1,0
581,4593,0,0,0,2,0
581,15109,1,1,0,0,0
581,16844,0,1,0,0,1
581,15671,0,2,0,0,0
581,15927,0,0,0,0,2
581,4605,0,0,2,0,0
581,16819,1,0,0,0,1
581,4572,2,0,0,0,0
581,16678,0,0,0,0,2
581,16876,0,0,0,0,2
581,16853,0,1,1,0,0
581,16825,1,1,0,0,0
581,16864,0,0,0,0,2
581,16874,0,0,0,0,2
581,4599,0,0,0,2,0
581,16840,2,0,0,0,0
581,12373,0,0,0,0,2
581,8147,0,0,0,0,2
581,16832,0,1,0,0,1
581,4574,2,0,0,0,0
581,15929,0,0,1,0,1
581,13378,0,0,0,0,2
581,4606,0,0,0,2,0
581,4589,2,0,0,0,0
581,16857,0,0,0,0,2
581,16875,1,0,0,0,1
581,4604,0,0,0,1,1
581,4592,0,0,0,2,0
581,16827,0,0,0,0,2
581,10269,0,0,1,1,0
581,16820,1,1,0,0,0
581,4611,0,0,0,2,0
581,16884,0,0,1,1,0
581,13627,0,0,0,2,0
581,16866,0,2,0,0,0
581,16817,0,0,2,0,0
581,16822,2,0,0,0,0
581,16856,0,0,1,1,0
581,4584,2,0,0,0,0
581,15881,0,0,0,0,2
581,16831,0,0,0,0,2
581,4609,0,0,0,2,0
581,4577,2,0,0,0,0
581,16848,0,2,0,0,0
581,16878,2,0,0,0,0
581,16873,1,1,0,0,0
581,16871,0,0,1,0,1
581,4582,1,0,0,0,1
581,12626,0,0,0,0,2
581,16863,0,0,1,0,1
581,11918,0,0,0,0,2
581,16880,0,0,0,0,2
581,16829,1,1,0,0,0
581,4573,2,0,0,0,0
581,16870,0,0,1,1,0
581,4575,2,0,0,0,0
581,16852,0,0,0,1,1
581,4588,2,0,0,0,0
581,16889,0,0,0,0,2
581,10208,0,0,0,1,1
581,4608,1,0,0,1,0
581,16859,0,2,0,0,0
581,15834,0,0,0,0,2
581,16816,0,0,0,1,1
581,4595,0,0,0,2,0
581,16821,2,0,0,0,0
581,16845,0,0,1,0,1
581,4602,0,0,0,2,0
581,16885,0,0,0,0,2
581,11494,0,2,0,0,0
581,16858,0,0,0,0,2
581,4597,0,0,0,2,0
581,16835,2,0,0,0,0
581,4610,0,0,1,1,0
581,16824,0,2,0,0,0
581,16868,0,0,1,1,0
581,4601,0,0,0,2,0
581,16843,2,0,0,0,0
581,16886,0,2,0,0,0
581,4579,2,0,0,0,0
581,16872,2,0,0,0,0
581,16854,2,0,0,0,0
581,4570,2,0,0,0,0
581,16833,0,0,0,0,2
581,16818,2,0,0,0,0
581,16887,1,1,0,0,0
581,4578,2,0,0,0,0
581,4583,2,0,0,0,0
581,4571,2,0,0,0,0
581,16865,0,0,0,0,2
581,16890,0,0,0,0,2
581,10047,0,0,0,0,2
581,4600,0,0,0,2,0
581,16750,0,0,0,0,2
581,4587,1,1,0,0,0
581,16869,0,0,0,0,2
581,4594,0,0,0,2,0
581,16842,0,1,0,0,1
581,16849,0,1,0,0,1
581,8149,0,0,0,0,2
581,15281,0,0,0,0,2
581,16882,0,0,0,0,2
581,4591,0,0,0,2,0
581,4580,2,0,0,0,0
581,16839,0,0,0,0,2
581,13438,0,0,0,2,0
581,15225,0,1,0,0,1
581,11153,0,1,0,1,0
581,4596,0,0,0,2,0
581,12204,0,1,0,0,1
581,16879,1,1,0,0,0
581,4576,2,0,0,0,0
581,13435,2,0,0,0,0
581,16826,0,0,2,0,0
581,8328,1,1,0,0,0
581,16602,0,1,0,0,1
581,4607,0,0,1,1,0
581,16862,0,0,0,0,2
581,16877,0,0,0,0,2
581,16834,0,1,0,0,1
581,16837,0,0,1,0,1
581,10970,0,0,0,0,2
581,16823,0,1,0,0,1
581,16861,0,0,0,2,0
581,16888,0,0,1,1,0
581,16679,2,0,0,0,0
581,4598,0,0,0,2,0
